Monto,Tiempo_Activacion,Historial,Fraude
5824.03,548,0,0
4374.31,223,0,1
4178.89,6,0,0
4178.93,322,0,0
8976.98,468,1,0
6528.58,75,1,0
3724.18,4,2,0
5939.59,646,2,0
5209.12,118,1,0
1633.64,606,0,0
2802.83,504,1,0
5378.97,574,1,0
8602.85,441,1,0
4195.73,194,2,0
3586.68,715,2,0
4910.41,392,0,0
3485.68,26,0,1
4064.47,435,1,0
4637.57,173,1,0
2734.38,300,0,0
6678.63,645,1,0
2494.97,326,0,0
2345.31,410,2,0
5104.98,118,1,0
6450.62,724,1,0
5046.74,225,0,0
4421.27,532,0,0
4045.96,113,1,0
3740.63,140,0,0
7343.07,559,0,0
5402.36,1,0,1
3883.24,90,0,0
3351.77,654,1,0
6116.68,320,1,0
7266.99,550,1,0
6981.4,139,0,0
3078.38,511,1,0
4030.06,259,0,0
3706.18,673,1,0
4276.98,690,0,1
6651.19,10,1,1
8252.38,261,1,0
5492.29,650,2,0
3407.17,172,1,0
4589.7,13,1,1
8928.39,168,0,0
4857.25,642,0,0
4050.08,596,1,0
4208.02,321,3,0
5481.41,319,1,0
3128.95,613,0,0
3664.5,329,0,0
6936.63,550,0,0
5413.49,419,1,0
4879.54,606,0,0
7087.52,95,0,0
3308.42,581,0,0
3994.02,318,0,0
5336.03,236,1,0
5253.63,334,0,0
2228.26,376,0,0
3815.67,459,3,1
4326.85,137,1,0
5595.07,588,2,0
5245.44,547,2,0
4507.69,513,3,0
1627.76,296,0,0
4609.62,320,1,0
4797.99,572,2,0
12266.64,349,0,0
4263.33,229,0,0
5348.86,270,0,0
7596.38,291,1,0
6486.78,725,0,0
8400.32,165,0,0
2246.15,5,2,0
2837.26,379,0,0
3547.11,78,1,0
2054.44,410,1,0
4816.35,574,1,0
2948.94,132,1,0
8879.51,601,0,0
3170.9,42,0,1
4004.94,89,1,0
6653.9,402,1,0
2480.73,296,1,0
1984.22,295,0,0
5076.99,616,1,0
5250.89,526,0,0
6567.54,691,1,0
5887.43,637,0,0
5338.08,422,0,0
3346.4,23,1,0
5186.59,575,0,0
5328.84,143,0,0
3287.34,665,0,0
9968.93,145,0,0
5766.93,225,0,0
2861.91,503,1,0
6581.82,616,0,0
7072.49,104,0,0
5616.38,39,0,0
4156.39,198,1,0
3220.44,646,0,0
4502.08,579,0,0
5443.11,391,0,0
4694.81,179,2,0
8563.56,554,0,0
6152.95,448,1,0
3049.1,500,0,0
2714.49,15,0,1
5788.44,623,0,0
4200.39,669,2,0
6385.26,289,3,0
5765.45,478,3,0
4511.1,231,0,0
3065.99,420,1,0
2099.54,157,1,0
5144.61,550,0,0
